Year,Quarter,Name,Count,Amount,Average Transaction
2018,Q1,Recharge & bill payments,72550406,14472713558.652578,199.48494235376958
2018,Q1,Peer-to-peer payments,46982705,147245883542.77402,3134.0444008656805
2018,Q1,Merchant payments,5368669,4656678915.140091,867.3805211571231
2018,Q1,Financial Services,3762820,815853105.1000277,216.81959410761814
2018,Q1,Others,5761576,4643217301.269438,805.8936133567339
2018,Q2,Recharge & bill payments,92033715,24351225616.36898,264.5902712540614
2018,Q2,Peer-to-peer payments,74558816,264767671095.31842,3551.1249413525884
2018,Q2,Merchant payments,10613941,9052859939.339659,852.9216376216581
2018,Q2,Financial Services,5186569,1176991419.239996,226.9306393571542
2018,Q2,Others,4973199,5027454207.140578,1010.9095186298755
2018,Q3,Peer-to-peer payments,202021587,425967421714.0399,2108.5242821800025
2018,Q3,Recharge & bill payments,102290514,31364311860.394596,306.61994581818794
2018,Q3,Merchant payments,25175938,12433150984.830223,493.850556226752
2018,Q3,Financial Services,6218596,891447809.4200314,143.35194140607163
2018,Q3,Others,5594554,4449556277.54975,795.3370863074608
2018,Q4,Peer-to-peer payments,200235002,594995709377.7327,2971.487019925381
2018,Q4,Recharge & bill payments,131917248,39578607327.024284,300.0260233371779
2018,Q4,Merchant payments,71498510,30497289208.339787,426.5444022307568
2018,Q4,Financial Services,5216165,868584631.5900131,166.51785969002384
2018,Q4,Others,8246415,5802659774.449921,703.6584715236768
2019,Q1,Peer-to-peer payments,404841331,887893108631.5128,2193.187900154179
2019,Q1,Recharge & bill payments,180504739,55473071028.87885,307.32196470962936
2019,Q1,Merchant payments,110496541,40575915112.522,367.2143466692048
2019,Q1,Financial Services,4627353,603852042.0000324,130.4962128456663
2019,Q1,Others,8526177,5484252454.8204155,643.2252643617902
2019,Q2,Peer-to-peer payments,384711008,1196425281586.9927,3109.932538210585
2019,Q2,Recharge & bill payments,209898072,76865848586.98372,366.20559614756115
2019,Q2,Merchant payments,206467182,73415840739.88434,355.58116320822523
2019,Q2,Financial Services,2650384,545329308.0899862,205.75482952281112
2019,Q2,Others,11656557,6969423863.830339,597.8972919559643
2019,Q3,Peer-to-peer payments,461911865,1440512511470.7004,3118.5873769895484
2019,Q3,Merchant payments,376320628,123209398484.44376,327.4053807234924
2019,Q3,Recharge & bill payments,240103872,101520929811.06812,422.8208773370723
2019,Q3,Financial Services,2870292,617120839.9299941,215.00280805227973
2019,Q3,Others,13804992,6705143103.510092,485.7042368086915
2019,Q4,Peer-to-peer payments,703497002,1963952535223.0903,2791.6999356638203
2019,Q4,Merchant payments,456578271,174239646473.03162,381.6205403104512
2019,Q4,Recharge & bill payments,285310032,116344996244.26738,407.7844561885836
2019,Q4,Financial Services,2476840,551204225.4200497,222.5433315918871
2019,Q4,Others,12583379,4811822509.649999,382.3951030681027
2020,Q1,Peer-to-peer payments,693998661,2320557268853.593,3343.7489137368707
2020,Q1,Merchant payments,566355270,231298042209.83606,408.397439666865
2020,Q1,Recharge & bill payments,351300991,140373550367.1558,399.5819936846002
2020,Q1,Financial Services,1358171,773848137.0300016,569.7722429870772
2020,Q1,Others,10027019,4116905195.8207293,410.58117031799077
2020,Q2,Peer-to-peer payments,631031364,2243915932390.771,3555.9499264299184
2020,Q2,Recharge & bill payments,448842692,171590686463.15784,382.2958232840245
2020,Q2,Merchant payments,363275861,226908226049.51398,624.6168556999552
2020,Q2,Financial Services,1682062,1751767444.1000087,1041.4404725271772
2020,Q2,Others,3779461,1987466180.2098684,525.8596874553987
2020,Q3,Peer-to-peer payments,916790263,3287051873253.504,3585.391344032527
2020,Q3,Merchant payments,672019839,405291207894.2984,603.0941117711533
2020,Q3,Recharge & bill payments,436172619,204262355709.72183,468.3062320097673
2020,Q3,Financial Services,2531978,2673063432.9600067,1055.7214292383294
2020,Q3,Others,5541374,2789907563.6502213,503.46855556947094
2020,Q4,Peer-to-peer payments,1249512647,4474548495095.518,3581.03497858835
2020,Q4,Merchant payments,1127490136,684873639322.252,607.4320452611498
2020,Q4,Recharge & bill payments,479784084,227875840842.1121,474.9549817123823
2020,Q4,Financial Services,2942567,3259168195.749941,1107.5935384818565
2020,Q4,Others,9556404,5323095366.309718,557.0186616545008
2021,Q1,Merchant payments,1467948823,844466633896.8679,575.2698055038857
2021,Q1,Peer-to-peer payments,1447600942,5170856441552.582,3572.017875595291
2021,Q1,Recharge & bill payments,530118545,260182440730.4327,490.8004882765094
2021,Q1,Financial Services,3075296,3573884778.5300817,1162.127085825261
2021,Q1,Others,8851525,5199901891.8900385,587.4583071154449
2021,Q2,Peer-to-peer payments,1744272888,6163165772736.494,3533.372452863863
2021,Q2,Merchant payments,1499626469,1003530942287.5988,669.1872696517461
2021,Q2,Recharge & bill payments,685024821,300559461295.9022,438.7570378211189
2021,Q2,Financial Services,3397384,3651996523.4499955,1074.9436988724253
2021,Q2,Others,9061732,5598131364.820071,617.7771936777727
2021,Q3,Merchant payments,2316924871,1426965558783.5557,615.8877124779915
2021,Q3,Peer-to-peer payments,2215575286,7429357587018.912,3353.240864331844
2021,Q3,Recharge & bill payments,714583744,349234592690.4992,488.7245135686983
2021,Q3,Financial Services,3112160,4043342762.3300233,1299.2078692387356
2021,Q3,Others,13558464,7146868847.2897215,527.1149333205975
2021,Q4,Merchant payments,3152394530,1995855822160.6426,633.1237423383812
2021,Q4,Peer-to-peer payments,2716561423,9203910371491.78,3388.0737220097744
2021,Q4,Recharge & bill payments,738096162,407266894783.10693,551.7802635357789
2021,Q4,Financial Services,4141629,5028434834.240034,1214.120056200117
2021,Q4,Others,14562602,9296993478.869577,638.4156814056703
2022,Q1,Merchant payments,3748851071,2272818129376.5205,606.2705843287207
2022,Q1,Peer-to-peer payments,3074250150,10505936803336.926,3417.398159137091
2022,Q1,Recharge & bill payments,749674246,447599848131.41187,597.0591233721158
2022,Q1,Financial Services,4035100,4921211866.489969,1219.6009681271764
2022,Q1,Others,16393502,8422766458.459174,513.7868930298831
2022,Q2,Merchant payments,4765203787,2847096877386.341,597.4764154165944
2022,Q2,Peer-to-peer payments,3506141323,12123524700463.535,3457.7969293291762
2022,Q2,Recharge & bill payments,845751926,523046092987.93964,618.4391390767458
2022,Q2,Financial Services,3272822,3889787479.819907,1188.5117735764143
2022,Q2,Others,11241480,6711034131.16017,596.988486494676
2022,Q3,Merchant payments,5618132071,3151614767860.314,560.9719971035395
2022,Q3,Peer-to-peer payments,3957113406,12837803371386.29,3244.234383558703
2022,Q3,Recharge & bill payments,956164949,607048699730.3645,634.8786371695
2022,Q3,Financial Services,3959631,4514223164.469998,1140.0615775737685
2022,Q3,Others,10005043,6725900102.770244,672.2509941006994
2022,Q4,Merchant payments,6565690145,3673601044800.037,559.5148360142476
2022,Q4,Peer-to-peer payments,4459859921,14578874324207.227,3268.9085716706363
2022,Q4,Recharge & bill payments,991049281,649776847580.25,655.6453448254406
2022,Q4,Financial Services,4623387,5360528394.309982,1159.437528009224
2022,Q4,Others,10013085,7361492606.590162,735.1872681186829
2023,Q1,Merchant payments,7205999708,3745994748195.0,519.8438662211225
2023,Q1,Peer-to-peer payments,4792478560,15924876501456.0,3322.889461493178
2023,Q1,Recharge & bill payments,1076952638,829952832616.0,770.6493334352183
2023,Q1,Financial Services,4884759,5673343900.0,1161.4378314262792
2023,Q1,Others,10259195,7571900579.0,738.0599139601109
2023,Q2,Merchant payments,8529595637,4277821161887.0,501.52684182712096
2023,Q2,Peer-to-peer payments,5374546962,17722778868673.0,3297.5391217119295
2023,Q2,Recharge & bill payments,1190947064,904758857308.0,759.696954345907
2023,Q2,Financial Services,5195942,6364033676.0,1224.8084516724782
2023,Q2,Others,9341245,6919677602.0,740.7660972386443
2023,Q3,Merchant payments,9868299757,4686944326058.0,474.9495294499291
2023,Q3,Peer-to-peer payments,5929662466,18342686827713.0,3093.377900156687
2023,Q3,Recharge & bill payments,1229068434,967694654180.0,787.339929503063
2023,Q3,Financial Services,6273522,8553479441.0,1363.425431679366
2023,Q3,Others,8491944,6397985054.0,753.4181871665663
2023,Q4,Merchant payments,11107996161,5419672580085.0,487.9073148326595
2023,Q4,Peer-to-peer payments,6643982862,20533815852133.0,3090.588323093871
2023,Q4,Recharge & bill payments,1247192050,1077506924551.0,863.9462739928466
2023,Q4,Financial Services,7517384,9998159518.0,1330.005161103916
2023,Q4,Others,8651416,6391200449.0,738.7461716093643
