Year,Quarter,State,Count,Amount,Average Transaction
2018,Q1,Puducherry,104212,165825971.36983618,1591.2368188868477
2018,Q1,Tamil Nadu,6726622,11261557697.516891,1674.177276130113
2018,Q1,Uttar Pradesh,12537805,13939970923.223106,1111.8350399629844
2018,Q1,Madhya Pradesh,8025395,8681603403.446348,1081.766492919831
2018,Q1,Andhra Pradesh,9039585,11996276391.823706,1327.0826472480435
2018,Q1,Tripura,148157,137978914.53062224,931.30202778554
2018,Q1,Lakshadweep,778,1928611.1808777403,2478.93467979144
2018,Q1,Manipur,84069,128046173.93020926,1523.108088953232
2018,Q1,Maharashtra,16387034,21711613257.725674,1324.9263568822566
2018,Q1,Dadra & Nagar Haveli & Daman & Diu,148549,175658384.10921687,1182.4945580866708
2018,Q1,Meghalaya,49571,66250259.78990036,1336.4721266446181
2018,Q1,Andaman & Nicobar Islands,6658,14631761.22198579,2197.6210907157993
2018,Q1,Haryana,4480770,6793511514.660528,1516.1482322593054
2018,Q1,Rajasthan,7591690,8926293130.726837,1175.7978962163677
2018,Q1,Ladakh,6089,12532857.771114783,2058.2784974732767
2018,Q1,Punjab,1870433,2780758224.854389,1486.6922390988552
2018,Q1,Assam,1056881,1157804456.212469,1095.4917878289696
2018,Q1,Jharkhand,2178921,2374186389.9194,1089.6156354082595
2018,Q1,Odisha,5809821,4627632210.887628,796.518896345968
2018,Q1,Bihar,5824302,6045758172.017314,1038.022783162225
2018,Q1,Kerala,1771380,2402674753.100502,1356.3858421685363
2018,Q1,Karnataka,12016899,19217895314.012802,1599.2391476380722
2018,Q1,Chandigarh,381895,613435420.8676233,1606.293407527261
2018,Q1,Telangana,8522766,13308204118.542435,1561.4888545036242
2018,Q1,Himachal Pradesh,481918,628737806.3723404,1304.6572370659333
2018,Q1,West Bengal,11710225,10625978552.140453,907.4102805147171
2018,Q1,Gujarat,5948775,7577982255.034092,1273.8727309461347
2018,Q1,Sikkim,44078,64650938.94036834,1466.73939244903
2018,Q1,Nagaland,42845,78005891.08612517,1820.6533104475473
2018,Q1,Mizoram,18561,45227219.975790836,2436.680134464244
2018,Q1,Chhattisgarh,1891514,2149155557.2367463,1136.209172777334
2018,Q1,Jammu & Kashmir,941568,1005371239.2561305,1067.7627524046384
2018,Q1,Goa,160897,303856742.34308386,1888.5171404257621
2018,Q1,Arunachal Pradesh,45497,92387336.00940911,2030.6247886543972
2018,Q1,Delhi,7122754,11211503806.91996,1574.0405757267429
2018,Q1,Uttarakhand,1246685,1508545358.5238864,1210.0453270263831
2018,Q2,Puducherry,130261,285801119.5324367,2194.0651425402593
2018,Q2,Tamil Nadu,9992128,20125844276.267662,2014.169982236783
2018,Q2,Uttar Pradesh,17710943,25720201695.701435,1452.2209063459486
2018,Q2,Madhya Pradesh,10561412,15924081066.680986,1507.7606163532855
2018,Q2,Andhra Pradesh,12353918,22883914272.633617,1852.3608682390168
2018,Q2,Tripura,214559,236891718.7161358,1104.0866088867667
2018,Q2,Lakshadweep,2132,6187809.539400538,2902.3496901503463
2018,Q2,Manipur,151721,253209721.319494,1668.9167703844162
2018,Q2,Maharashtra,22285740,36357057241.12254,1631.4045322759102
2018,Q2,Dadra & Nagar Haveli & Daman & Diu,202626,302070771.6561514,1490.779917957969
2018,Q2,Meghalaya,67857,117004667.8418316,1724.2829456331933
2018,Q2,Andaman & Nicobar Islands,11340,28338535.507953547,2498.9890218653923
2018,Q2,Haryana,6150931,11320414442.116663,1840.4391858918045
2018,Q2,Rajasthan,9973697,15559086175.75962,1560.0119169210395
2018,Q2,Ladakh,15010,47334902.5377415,3153.557797317888
2018,Q2,Punjab,2581163,4684672212.007125,1814.946290492745
2018,Q2,Assam,1663873,2350585135.537811,1412.7190810463364
2018,Q2,Jharkhand,3152080,4721575659.062912,1497.923802398071
2018,Q2,Odisha,8158144,8488310339.620239,1040.4707663434526
2018,Q2,Bihar,8632378,13506131109.672922,1564.589862685916
2018,Q2,Kerala,2308165,3886923343.44263,1683.9885118449633
2018,Q2,Karnataka,17116447,33515580081.29709,1958.0921251529064
2018,Q2,Chandigarh,479084,961223261.74473,2006.3772986464378
2018,Q2,Telangana,10764670,23017201517.652737,2138.217104440056
2018,Q2,Himachal Pradesh,687695,1183169301.3511178,1720.4855369765926
2018,Q2,West Bengal,18082446,18629183470.204285,1030.2358137944548
2018,Q2,Gujarat,7745733,12162684771.641388,1570.24322574008
2018,Q2,Sikkim,74578,143693085.52979562,1926.7489813322377
2018,Q2,Nagaland,65599,153325577.88030174,2337.315780428082
2018,Q2,Mizoram,27051,83508405.55773437,3087.07277208733
2018,Q2,Chhattisgarh,2816156,4264170443.1617327,1514.1811899488994
2018,Q2,Jammu & Kashmir,1796326,2651206236.5028934,1475.9048393793184
2018,Q2,Goa,229575,478603825.35861486,2084.738431269149
2018,Q2,Arunachal Pradesh,82157,198970192.34204656,2421.828844067414
2018,Q2,Delhi,9373723,17446299902.205147,1861.1921754254042
2018,Q2,Uttarakhand,1704122,2679755378.5510764,1572.5138097806825
2018,Q3,Puducherry,190271,417658075.4942067,2195.069535001165
2018,Q3,Tamil Nadu,15774078,29330092241.18405,1859.3855210544828
2018,Q3,Uttar Pradesh,26515356,37012114369.23937,1395.8746912256947
2018,Q3,Madhya Pradesh,17126985,24149742204.67322,1410.0404831716278
2018,Q3,Andhra Pradesh,25626061,35718044599.21416,1393.8172003576422
2018,Q3,Tripura,377703,453863388.04059243,1201.6409402112042
2018,Q3,Lakshadweep,1703,4339032.3119858485,2547.875696996975
2018,Q3,Manipur,189258,383331244.79412293,2025.4427543042987
2018,Q3,Maharashtra,31538538,52260817733.24835,1657.0463010444032
2018,Q3,Dadra & Nagar Haveli & Daman & Diu,289575,447639595.67817545,1545.8502829255822
2018,Q3,Meghalaya,110290,209853661.53439403,1902.744233696564
2018,Q3,Andaman & Nicobar Islands,16265,55557471.13431113,3415.768283695735
2018,Q3,Haryana,8262024,16375139007.627964,1981.9766933172748
2018,Q3,Rajasthan,14257098,24040768671.212967,1686.231564881785
2018,Q3,Ladakh,24864,84090977.14484604,3382.0373690816455
2018,Q3,Punjab,3462108,7065687043.821184,2040.8626893849598
2018,Q3,Assam,2351851,3811134989.9142647,1620.483181083438
2018,Q3,Jharkhand,8122621,8661571417.704563,1066.351786905306
2018,Q3,Odisha,30052155,23094515775.585766,768.4811879742323
2018,Q3,Bihar,14367804,20135804378.90174,1401.4531642345441
2018,Q3,Kerala,3134348,5323025223.875498,1698.2878812038414
2018,Q3,Karnataka,25980261,48225091755.80772,1856.2204496639858
2018,Q3,Chandigarh,616936,1369354447.5343118,2219.605352150485
2018,Q3,Telangana,19332703,32030093209.72354,1656.7829759616925
2018,Q3,Himachal Pradesh,886754,1754041432.858025,1978.0473872776724
2018,Q3,West Bengal,53705416,41843934183.177635,779.1380702307126
2018,Q3,Gujarat,11334149,17866404426.27552,1576.3339996920386
2018,Q3,Sikkim,108500,235080226.95331776,2166.6380364361085
2018,Q3,Nagaland,94371,241792742.9366532,2562.1509037379406
2018,Q3,Mizoram,39316,116600738.12539022,2965.732478517403
2018,Q3,Chhattisgarh,3859604,6302307073.446348,1632.8895589926708
2018,Q3,Jammu & Kashmir,2303961,3934700999.457677,1707.7984390611111
2018,Q3,Goa,339511,713166969.2382338,2100.5710249100434
2018,Q3,Arunachal Pradesh,131146,331726406.7413912,2529.443572365083
2018,Q3,Delhi,18547048,27375846860.618515,1476.0217831224957
2018,Q3,Uttarakhand,2229132,3726573039.8585143,1671.759698330343
2018,Q4,Puducherry,307964,625691665.4234949,2031.7039180667057
2018,Q4,Tamil Nadu,22457444,43302073975.890976,1928.183544658554
2018,Q4,Uttar Pradesh,36100767,55096743575.91497,1526.1931575003648
2018,Q4,Madhya Pradesh,21397555,33905608072.964783,1584.5552481563798
2018,Q4,Andhra Pradesh,30759548,51473779406.840416,1673.4244406595446
2018,Q4,Tripura,448059,624885599.4644469,1394.6502569180552
2018,Q4,Lakshadweep,1642,4463213.698222831,2718.1569416704206
2018,Q4,Manipur,236110,605683559.3060112,2565.2600876964602
2018,Q4,Maharashtra,46090223,79518937047.82959,1725.2886159355226
2018,Q4,Dadra & Nagar Haveli & Daman & Diu,404082,658750616.8008878,1630.2399433800265
2018,Q4,Meghalaya,161132,337585679.00467324,2095.087747962374
2018,Q4,Andaman & Nicobar Islands,23758,90548336.07445517,3811.2777201134427
2018,Q4,Haryana,12950183,25390876016.455025,1960.6577000846262
2018,Q4,Rajasthan,20959723,37909087083.33885,1808.663553585076
2018,Q4,Ladakh,35211,135522842.49263746,3848.8779782635384
2018,Q4,Punjab,4887137,10781982573.649624,2206.196096743272
2018,Q4,Assam,3734172,5888022859.01307,1576.7947644117812
2018,Q4,Jharkhand,6284043,10241916641.12223,1629.8291786230984
2018,Q4,Odisha,21142798,23429869571.55922,1108.1726066511735
2018,Q4,Bihar,15732401,28397997168.57623,1805.0644125188667
2018,Q4,Kerala,4310654,7747361236.812299,1797.2588931545652
2018,Q4,Karnataka,44812071,73008386576.05942,1629.2125078543997
2018,Q4,Chandigarh,905116,2032591591.779975,2245.669717229587
2018,Q4,Telangana,28921154,49509088448.04927,1711.8642101227797
2018,Q4,Himachal Pradesh,1307883,2621298968.1392584,2004.2304763799655
2018,Q4,West Bengal,36513548,40489619211.70402,1108.8930391454705
2018,Q4,Gujarat,14733303,24830987102.78186,1685.3645854416936
2018,Q4,Sikkim,154533,383141358.07825375,2479.3497704584374
2018,Q4,Nagaland,139333,388013467.5456239,2784.7923144238903
2018,Q4,Mizoram,55242,190426852.52952954,3447.1389980364493
2018,Q4,Chhattisgarh,5365844,9416412664.971258,1754.8800645287597
2018,Q4,Jammu & Kashmir,2721310,5664720265.697432,2081.615202125973
2018,Q4,Goa,514755,1153005078.9224057,2239.91040188518
2018,Q4,Arunachal Pradesh,176429,504040029.0917605,2856.9001076453446
2018,Q4,Delhi,29187719,39722857618.706436,1360.94422516218
2018,Q4,Uttarakhand,3178761,5654272137.963844,1778.7660468855142
2019,Q1,Puducherry,501092,906473024.3065231,1808.9952030894988
2019,Q1,Tamil Nadu,32275045,56204036816.128555,1741.4084725870578
2019,Q1,Uttar Pradesh,57324504,76524180134.0167,1334.929651271238
2019,Q1,Madhya Pradesh,37301049,48070279522.04201,1288.7111974261638
2019,Q1,Andhra Pradesh,57264522,83760595917.0792,1462.6961509794703
2019,Q1,Tripura,580926,756894941.6158216,1302.911113663051
2019,Q1,Lakshadweep,2481,8786130.479338994,3541.3665777263177
2019,Q1,Manipur,265409,659898060.4240801,2486.343946226692
2019,Q1,Maharashtra,75079069,111420690920.33997,1484.0446532486967
2019,Q1,Dadra & Nagar Haveli & Daman & Diu,661814,843369776.0499002,1274.330515900087
2019,Q1,Meghalaya,208741,399037162.15343595,1911.6376857130892
2019,Q1,Andaman & Nicobar Islands,30486,102299740.67348987,3355.6301473951935
2019,Q1,Haryana,22135775,34051655721.631077,1538.308720685455
2019,Q1,Rajasthan,43956040,61141158575.55252,1390.9614827803532
2019,Q1,Ladakh,46145,152859920.9491272,3312.599868872623
2019,Q1,Punjab,7172137,13574490001.853222,1892.6702044109338
2019,Q1,Assam,4533005,8002099536.451059,1765.2968696154228
2019,Q1,Jharkhand,9387708,13627236449.278034,1451.6042093850847
2019,Q1,Odisha,34031942,35427127930.698456,1040.9963654351097
2019,Q1,Bihar,26356234,41502827514.52612,1574.6873212055305
2019,Q1,Kerala,6469039,10235031134.849785,1582.1563504022445
2019,Q1,Karnataka,86587609,117976382145.74966,1362.5088336340325
2019,Q1,Chandigarh,1274476,2396032050.444029,1880.0134725518792
2019,Q1,Telangana,65290702,95523262035.66321,1463.0454124335072
2019,Q1,Himachal Pradesh,2168718,3381481442.991081,1559.2075332021411
2019,Q1,West Bengal,47626388,50164672623.87851,1053.2957616663793
2019,Q1,Gujarat,24991451,35856080308.47724,1434.7338339209373
2019,Q1,Sikkim,240287,457993634.3840939,1906.0275186926212
2019,Q1,Nagaland,168579,441941712.41233104,2621.5703759799917
2019,Q1,Mizoram,70306,218160895.39740258,3103.01959146307
2019,Q1,Chhattisgarh,7887669,12544556385.328796,1590.400964509134
2019,Q1,Jammu & Kashmir,3584987,5951835476.521047,1660.211174132862
2019,Q1,Goa,738812,1475323397.276577,1996.886078294041
2019,Q1,Arunachal Pradesh,226506,609950106.3139492,2692.865117541916
2019,Q1,Delhi,47007327,58469131789.49733,1243.830175442593
2019,Q1,Uttarakhand,5546001,7183529175.274033,1295.2628705393367
2019,Q2,Puducherry,580077,1211446910.127807,2088.4243128546846
2019,Q2,Tamil Nadu,32171737,64207676025.75553,1995.7789666674053
2019,Q2,Uttar Pradesh,58883500,98917519370.67831,1679.8851863540433
2019,Q2,Madhya Pradesh,40846013,68334566380.56182,1672.9800869563896
2019,Q2,Andhra Pradesh,56409015,113634518758.22931,2014.474437432196
2019,Q2,Tripura,532558,841821482.8473747,1580.7132422146972
2019,Q2,Lakshadweep,2926,9242524.13698889,3158.7573947330447
2019,Q2,Manipur,257425,722789942.1495004,2807.769028452949
2019,Q2,Maharashtra,101149853,153294470088.05945,1515.5184663299456
2019,Q2,Dadra & Nagar Haveli & Daman & Diu,489656,824441276.56507,1683.715254311333
2019,Q2,Meghalaya,232286,492931289.1072781,2122.087810316929
2019,Q2,Andaman & Nicobar Islands,33689,120254709.6756632,3569.5541475159016
2019,Q2,Haryana,22741816,42501539813.21669,1868.8718532071796
2019,Q2,Rajasthan,50009286,89107313172.66756,1781.815344707532
2019,Q2,Ladakh,68772,259255506.9974248,3769.78286217392
2019,Q2,Punjab,8509830,18614793394.772213,2187.4459765673596
2019,Q2,Assam,5454929,10954969189.126175,2008.2698031681393
2019,Q2,Jharkhand,10128211,18622701305.54623,1838.6960249491476
2019,Q2,Odisha,29512024,44754854871.67608,1516.495611133824
2019,Q2,Bihar,29960479,63132438283.54397,2107.1905520450446
2019,Q2,Kerala,7283826,13031371561.185568,1789.083314344078
2019,Q2,Karnataka,115401604,163702024226.0841,1418.5420180648798
2019,Q2,Chandigarh,1252470,2693116098.9444556,2150.243997017458
2019,Q2,Telangana,89610379,155676443182.43457,1737.259064404075
2019,Q2,Himachal Pradesh,2502306,4875883973.61058,1948.5562411673793
2019,Q2,West Bengal,47023535,57105691119.11844,1214.406597018247
2019,Q2,Gujarat,28981842,49320615219.26732,1701.776416394352
2019,Q2,Sikkim,388244,738894243.4359412,1903.1697680735342
2019,Q2,Nagaland,188753,520066682.1585048,2755.276377903953
2019,Q2,Mizoram,75671,248016708.13501447,3277.5661499783864
2019,Q2,Chhattisgarh,9389945,17002355688.82225,1810.6981125898235
2019,Q2,Jammu & Kashmir,2296355,6100142201.563448,2656.4456286434142
2019,Q2,Goa,768441,1591867103.3876143,2071.554098997339
2019,Q2,Arunachal Pradesh,258656,752655874.3550282,2909.8720863039257
2019,Q2,Delhi,57171512,81706816063.62862,1429.1526182415573
2019,Q2,Uttarakhand,4813275,8588532850.9184885,1784.3428540689008
2019,Q3,Puducherry,716826,1460708357.4554102,2037.7446653098664
2019,Q3,Tamil Nadu,41410183,78959604643.63503,1906.767826735637
2019,Q3,Uttar Pradesh,68623959,111268137475.02843,1621.4182203482085
2019,Q3,Madhya Pradesh,53610411,77676321491.22867,1448.9036745349456
2019,Q3,Andhra Pradesh,76288614,139447944254.78943,1827.8998259791354
2019,Q3,Tripura,711717,1017377422.817224,1429.4690485364604
2019,Q3,Lakshadweep,3104,9651761.463768471,3109.459234461492
2019,Q3,Manipur,345008,863552002.562933,2502.9912424144745
2019,Q3,Maharashtra,148735581,199617506744.94272,1342.0965272925698
2019,Q3,Dadra & Nagar Haveli & Daman & Diu,638751,961471473.8483732,1505.236741466351
2019,Q3,Meghalaya,306550,612218602.153532,1997.1247827549569
2019,Q3,Andaman & Nicobar Islands,33770,114071776.08729392,3377.9027565085557
2019,Q3,Haryana,30343531,52489119199.44011,1729.8289773672059
2019,Q3,Rajasthan,67303617,112468290031.92343,1671.0586302059135
2019,Q3,Ladakh,92396,331129527.19382226,3583.8080349130078
2019,Q3,Punjab,10706812,22905815605.843315,2139.3684325309264
2019,Q3,Assam,5942571,12950443620.426579,2179.266115697495
2019,Q3,Jharkhand,14220647,21465973993.35938,1509.493484604419
2019,Q3,Odisha,41422272,57304577359.217094,1383.4242930763694
2019,Q3,Bihar,32139900,67692783254.273834,2106.191470859394
2019,Q3,Kerala,9286096,16429809722.064445,1769.29139242847
2019,Q3,Karnataka,170733735,214536720438.18292,1256.5572962963818
2019,Q3,Chandigarh,1506543,3269682087.6608405,2170.3211177250437
2019,Q3,Telangana,121495376,201930021130.42365,1662.0387357822049
2019,Q3,Himachal Pradesh,2735180,5572018781.123304,2037.1671265230457
2019,Q3,West Bengal,66444829,70540532616.82985,1061.640667580465
2019,Q3,Gujarat,38228649,59462694964.26753,1555.4485057598433
2019,Q3,Sikkim,552436,884716448.4404289,1601.4822503247958
2019,Q3,Nagaland,261878,650956471.7134112,2485.724160538156
2019,Q3,Mizoram,98094,278793899.9513421,2842.1096086543735
2019,Q3,Chhattisgarh,12243111,19803259167.45372,1617.5022155278768
2019,Q3,Jammu & Kashmir,1116526,3744230491.7824554,3353.4646678917065
2019,Q3,Goa,1092416,2000367191.496843,1831.1405101141352
2019,Q3,Arunachal Pradesh,370234,912645034.7958709,2465.0492250735233
2019,Q3,Delhi,69537876,103196812046.45712,1484.0374481161477
2019,Q3,Uttarakhand,5710476,9729032070.017406,1703.7164800302824
2019,Q4,Puducherry,1012655,1932028317.878899,1907.8840452858071
2019,Q4,Tamil Nadu,56596411,103190865512.53719,1823.2757817900713
2019,Q4,Uttar Pradesh,86905005,145538926507.3059,1674.6898122531138
2019,Q4,Madhya Pradesh,68131989,104687926790.86589,1536.545877016241
2019,Q4,Andhra Pradesh,107218103,200948315488.80518,1874.201369602717
2019,Q4,Tripura,801824,1215400160.2581887,1515.794189570515
2019,Q4,Lakshadweep,3765,11269913.40492385,2993.3368937380747
2019,Q4,Manipur,449344,1200897682.088641,2672.5575107014693
2019,Q4,Maharashtra,201260620,272994428799.5649,1356.4224774800202
2019,Q4,Dadra & Nagar Haveli & Daman & Diu,768971,1226641262.0110402,1595.172330310298
2019,Q4,Meghalaya,365981,742436471.7902198,2028.6202611343751
2019,Q4,Andaman & Nicobar Islands,35159,136838530.5173779,3891.991538933926
2019,Q4,Haryana,37825985,69359719869.10008,1833.6527090860973
2019,Q4,Rajasthan,85074242,159452410049.68317,1874.273649710369
2019,Q4,Ladakh,84706,324689360.02811134,3833.1329543138777
2019,Q4,Punjab,13698625,29989802246.19331,2189.256384943256
2019,Q4,Assam,6760510,15281983895.512564,2260.4779662351752
2019,Q4,Jharkhand,18248618,28147748376.677704,1542.4591811104656
2019,Q4,Odisha,64995633,79769373632.04843,1227.3035887203134
2019,Q4,Bihar,43530314,93313426577.80905,2143.6423954536385
2019,Q4,Kerala,12498637,21151326637.805134,1692.2906583978024
2019,Q4,Karnataka,237796252,295047143447.23846,1240.7560714928277
2019,Q4,Chandigarh,1850915,4152513817.939354,2243.4924445149313
2019,Q4,Telangana,163572258,280746765547.7425,1716.3470687538133
2019,Q4,Himachal Pradesh,3516646,7271163537.248161,2067.641592940592
2019,Q4,West Bengal,96805838,88203610254.64601,911.1393700723505
2019,Q4,Gujarat,42547632,76690662054.91542,1802.4660468746044
2019,Q4,Sikkim,767070,1176509601.6562185,1533.7708444551586
2019,Q4,Nagaland,317170,834537138.3487777,2631.198216567701
2019,Q4,Mizoram,125239,368689350.6344881,2943.886094862528
2019,Q4,Chhattisgarh,16305758,27143788737.21397,1664.6750636930813
2019,Q4,Jammu & Kashmir,489928,1929695997.8225975,3938.7338503261653
2019,Q4,Goa,1515272,2923460348.4994645,1929.3304096554707
2019,Q4,Arunachal Pradesh,459475,1190573179.5272837,2591.1598662109664
2019,Q4,Delhi,80744997,129024467424.89062,1597.925224084046
2019,Q4,Uttarakhand,7362116,12573706305.150612,1707.8929896174702
