Year,Quarter,State,Count,Amount,Average Transaction
2020,Q1,Puducherry,1207921,2205277477.079584,1825.6802200471589
2020,Q1,Tamil Nadu,66953473,116569686179.4346,1741.0551082157397
2020,Q1,Uttar Pradesh,97239132,172416434960.69037,1773.1177913094737
2020,Q1,Madhya Pradesh,79366746,126737281436.18526,1596.8562127542089
2020,Q1,Andhra Pradesh,127677357,252737214289.0485,1979.4991079667202
2020,Q1,Tripura,924502,1588778806.3885012,1718.5239257335313
2020,Q1,Lakshadweep,5151,13502368.57450421,2621.3101484186004
2020,Q1,Manipur,818801,2598590380.8769474,3173.6531597750213
2020,Q1,Maharashtra,238944081,319995196718.0683,1339.2053713105715
2020,Q1,Dadra & Nagar Haveli & Daman & Diu,878579,1342763369.292519,1528.3353793939066
2020,Q1,Meghalaya,502283,1120134840.9078057,2230.0871040982984
2020,Q1,Andaman & Nicobar Islands,41298,161476312.2972747,3910.0274177266383
2020,Q1,Haryana,44036087,81976214558.24355,1861.5690026737286
2020,Q1,Rajasthan,102258812,190308238561.00217,1861.044880523374
2020,Q1,Ladakh,116419,377639677.4457431,3243.7976399534705
2020,Q1,Punjab,15217784,31374185265.899654,2061.678971517775
2020,Q1,Assam,8808860,20668428347.72898,2346.322719140613
2020,Q1,Jharkhand,18282713,33611232153.269115,1838.4160027709845
2020,Q1,Odisha,53682307,91956798199.33679,1712.981489400908
2020,Q1,Bihar,45081815,109256853527.24524,2423.5238427566687
2020,Q1,Kerala,15733522,26451084830.93425,1681.1928588484034
2020,Q1,Karnataka,271033890,353402054999.4004,1303.9035634968025
2020,Q1,Chandigarh,2262511,5126453070.016205,2265.82459489311
2020,Q1,Telangana,199409525,371343780368.2118,1862.216864355962
2020,Q1,Himachal Pradesh,4144480,7419466751.122733,1790.2045011974321
2020,Q1,West Bengal,66250381,96653305190.9406,1458.9094240973589
2020,Q1,Gujarat,47326417,86995076621.90231,1838.1927501907087
2020,Q1,Sikkim,528118,1053476271.9444009,1994.774410159095
2020,Q1,Nagaland,378051,894780028.7343724,2366.823599816883
2020,Q1,Mizoram,153609,392077579.3496374,2552.438850260319
2020,Q1,Chhattisgarh,19523991,32860597671.356686,1683.0881386575463
2020,Q1,Jammu & Kashmir,921630,2937643176.534005,3187.4430916246274
2020,Q1,Goa,1881237,3410371231.9237647,1812.8344445297241
2020,Q1,Arunachal Pradesh,567175,1381758681.3301477,2436.2122472431747
2020,Q1,Delhi,81747604,133616543642.58943,1634.5010386186907
2020,Q1,Uttarakhand,9131784,16158080258.987526,1769.4330329087422
2020,Q2,Puducherry,1033383,1960030980.4875922,1896.713010072347
2020,Q2,Tamil Nadu,51870110,95826508896.84135,1847.4321511336943
2020,Q2,Uttar Pradesh,100851965,178744016130.31216,1772.3404410644073
2020,Q2,Madhya Pradesh,76340573,147922015289.08447,1937.6592220375983
2020,Q2,Andhra Pradesh,144917855,302583689746.5449,2087.966936486501
2020,Q2,Tripura,1052520,1769175883.585958,1680.8952643046764
2020,Q2,Lakshadweep,7220,16942922.08594439,2346.665108856564
2020,Q2,Manipur,1083068,3198936212.8055243,2953.5875981983813
2020,Q2,Maharashtra,184790761,296359517159.41614,1603.757220088596
2020,Q2,Dadra & Nagar Haveli & Daman & Diu,973152,1302376453.8880572,1338.307329058623
2020,Q2,Meghalaya,635395,1153735154.3383913,1815.7762562475173
2020,Q2,Andaman & Nicobar Islands,62962,169645001.41414702,2694.402995682269
2020,Q2,Haryana,41781050,80711264923.94525,1931.7672706632613
2020,Q2,Rajasthan,101954656,193763273003.28284,1900.4847900549323
2020,Q2,Ladakh,155010,523792998.6520228,3379.091662808998
2020,Q2,Punjab,14081294,30284654252.21334,2150.7010827423487
2020,Q2,Assam,10505199,19766300125.91926,1881.5731264033416
2020,Q2,Jharkhand,20141511,37486201975.923416,1861.1414990624792
2020,Q2,Odisha,50028576,91733036612.10583,1833.6127858627403
2020,Q2,Bihar,53386742,128806523628.85287,2412.706203889589
2020,Q2,Kerala,16287967,25894078478.599953,1589.7673711274067
2020,Q2,Karnataka,213221712,321104877020.14185,1505.967070652457
2020,Q2,Chandigarh,1528010,3847015729.690074,2517.6639745093776
2020,Q2,Telangana,152055143,321531839352.4224,2114.573917124411
2020,Q2,Himachal Pradesh,4695730,8036904762.544065,1711.5346841798964
2020,Q2,West Bengal,57676797,100099431877.35757,1735.5234181495475
2020,Q2,Gujarat,47420185,80387846359.49454,1695.2242248631999
2020,Q2,Sikkim,517731,1054618788.2612653,2037.0014317498185
2020,Q2,Nagaland,517566,1137674504.3478017,2198.124498803634
2020,Q2,Mizoram,198462,457193433.4423174,2303.6824855252767
2020,Q2,Chhattisgarh,18820925,32268382206.900894,1714.495021201184
2020,Q2,Jammu & Kashmir,2635006,8265648939.258666,3136.861524891657
2020,Q2,Goa,1482092,2183616430.016773,1473.3339293490371
2020,Q2,Arunachal Pradesh,808774,1826716832.9849606,2258.624576191817
2020,Q2,Delhi,66042018,107873438203.33162,1633.4061476336417
2020,Q2,Uttarakhand,9047770,16094187702.100985,1778.8015944371912
2020,Q3,Puducherry,1730902,3598080229.434597,2078.731337438282
2020,Q3,Tamil Nadu,70277825,143841415498.65747,2046.7539440592743
2020,Q3,Uttar Pradesh,127405259,248689955423.05322,1951.9598906278525
2020,Q3,Madhya Pradesh,108579881,205701679984.53757,1894.4732494644893
2020,Q3,Andhra Pradesh,204902935,467084130584.93884,2279.538507269009
2020,Q3,Tripura,1317885,2341819516.215885,1776.9528572036902
2020,Q3,Lakshadweep,8589,21306833.308656827,2480.711760234815
2020,Q3,Manipur,1420168,4615976120.870485,3250.3028661894123
2020,Q3,Maharashtra,268310924,440307079012.4761,1641.0329942901471
2020,Q3,Dadra & Nagar Haveli & Daman & Diu,1138312,1749789114.9993598,1537.1788358546337
2020,Q3,Meghalaya,597579,1237059001.3830369,2070.117928145127
2020,Q3,Andaman & Nicobar Islands,117483,338019446.3303601,2877.1775178567123
2020,Q3,Haryana,57938179,109567950445.72871,1891.11829775887
2020,Q3,Rajasthan,149088676,293678306162.4698,1969.8230210486931
2020,Q3,Ladakh,228222,835487500.058193,3660.8543438327283
2020,Q3,Punjab,17209573,40123092147.81354,2331.440306381427
2020,Q3,Assam,12397711,29831391259.543846,2406.201536682364
2020,Q3,Jharkhand,27068473,50622615820.01348,1870.1688794936265
2020,Q3,Odisha,66033829,122463943804.29193,1854.5637237588014
2020,Q3,Bihar,71503748,173328865111.8144,2424.0528637997327
2020,Q3,Kerala,21758680,40164150651.95372,1845.8909571699073
2020,Q3,Karnataka,300360531,470740515696.6945,1567.2515763953504
2020,Q3,Chandigarh,2158086,5089809353.36507,2358.483097228317
2020,Q3,Telangana,236372126,505961144755.88367,2140.5279603733125
2020,Q3,Himachal Pradesh,5489876,10516054014.086905,1915.5357997315248
2020,Q3,West Bengal,79954504,156813355855.1383,1961.282329449987
2020,Q3,Gujarat,59290179,111921752484.70932,1887.6946295727885
2020,Q3,Sikkim,596435,1400926728.6603994,2348.8338690056744
2020,Q3,Nagaland,736319,2009649143.1547942,2729.318601251352
2020,Q3,Mizoram,254703,707944175.5046022,2779.4889557822335
2020,Q3,Chhattisgarh,24148539,41526744807.53401,1719.637979238993
2020,Q3,Jammu & Kashmir,3465898,11977229760.872362,3455.736366411349
2020,Q3,Goa,1915531,3368343580.9446573,1758.438564003745
2020,Q3,Arunachal Pradesh,962827,2609938565.55822,2710.703548569182
2020,Q3,Delhi,96491861,175163962804.6604,1815.3237069876848
2020,Q3,Uttarakhand,11818935,22103510968.006454,1870.1778940324534
2020,Q4,Puducherry,2716003,4930526217.671207,1815.3611088320622
2020,Q4,Tamil Nadu,111179701,206473197500.99268,1857.1123653318034
2020,Q4,Uttar Pradesh,178167517,357428826778.2578,2006.1391256760783
2020,Q4,Madhya Pradesh,153652541,284275139772.3589,1850.1167499231847
2020,Q4,Andhra Pradesh,286118552,654841546033.3186,2288.707046278211
2020,Q4,Tripura,1651890,3182130996.2213116,1926.3576849677106
2020,Q4,Lakshadweep,11650,30111317.917080387,2584.662482152823
2020,Q4,Manipur,1627852,5602224558.458768,3441.4827382702897
2020,Q4,Maharashtra,407621004,622155530832.2585,1526.308813154924
2020,Q4,Dadra & Nagar Haveli & Daman & Diu,1817791,2700511100.828503,1485.6004352692378
2020,Q4,Meghalaya,754008,1804242572.1989727,2392.869269555459
2020,Q4,Andaman & Nicobar Islands,224531,627282656.3148524,2793.7463259632405
2020,Q4,Haryana,83171439,159998504366.53964,1923.7193234872327
2020,Q4,Rajasthan,190283435,386034779836.48376,2028.7356061050914
2020,Q4,Ladakh,332134,1111963470.5079594,3347.9362862819203
2020,Q4,Punjab,22997925,53775406479.553894,2338.272104094343
2020,Q4,Assam,15423454,40226611319.263756,2608.145446491023
2020,Q4,Jharkhand,39431633,72805174830.04245,1846.3646897414178
2020,Q4,Odisha,92324950,178302663014.6175,1931.2511191678684
2020,Q4,Bihar,96591673,238905613136.47186,2473.356198483816
2020,Q4,Kerala,33288187,56755256647.011795,1704.9668895158452
2020,Q4,Karnataka,431536984,658036698565.0032,1524.8674458108628
2020,Q4,Chandigarh,2912716,6146762901.349345,2110.320024797936
2020,Q4,Telangana,343643787,696350439226.9453,2026.3728476107885
2020,Q4,Himachal Pradesh,7272328,13989053108.813015,1923.6004081241956
2020,Q4,West Bengal,100340645,199165491365.6468,1984.8934732843982
2020,Q4,Gujarat,77828547,148393060112.4366,1906.6662019584744
2020,Q4,Sikkim,735035,1919275805.122922,2611.135259032457
2020,Q4,Nagaland,847825,2773084870.5627017,3270.822245820425
2020,Q4,Mizoram,322607,986522115.6939572,3057.9687226066303
2020,Q4,Chhattisgarh,35529636,62214974283.94806,1751.0726618180963
2020,Q4,Jammu & Kashmir,5754444,15380905803.378227,2672.874356476182
2020,Q4,Goa,3801381,6899792747.579928,1815.0752969986245
2020,Q4,Arunachal Pradesh,1209129,3570264021.8456187,2952.756919936267
2020,Q4,Delhi,120540417,216265088224.5436,1794.1292523033467
2020,Q4,Uttarakhand,17613271,31792739329.110085,1805.044578551598
2021,Q1,Puducherry,3309432,5899309571.743641,1782.5746447558497
2021,Q1,Tamil Nadu,136556674,248668143873.65317,1820.988579977081
2021,Q1,Uttar Pradesh,204499547,396287587577.5575,1937.840906696764
2021,Q1,Madhya Pradesh,201998498,343533954382.3015,1700.6757861254073
2021,Q1,Andhra Pradesh,289747970,672444670176.5881,2320.79165274769
2021,Q1,Tripura,1511423,3335341569.793424,2206.755865031447
2021,Q1,Lakshadweep,9085,27042782.914081153,2976.6409371580794
2021,Q1,Manipur,2303535,7070287514.479244,3069.32063740262
2021,Q1,Maharashtra,517860240,769887352153.2483,1486.6701335349635
2021,Q1,Dadra & Nagar Haveli & Daman & Diu,1925244,2965632911.1935043,1540.3932754463872
2021,Q1,Meghalaya,747646,2055515277.9898345,2749.316224509774
2021,Q1,Andaman & Nicobar Islands,244752,783706567.3897561,3202.0435681414497
2021,Q1,Haryana,90252784,168938301082.4288,1871.8347910733569
2021,Q1,Rajasthan,252730919,491492581657.63354,1944.726761578521
2021,Q1,Ladakh,275415,983419813.2468786,3570.683562067711
2021,Q1,Punjab,26770835,58690887091.106735,2192.3442840354714
2021,Q1,Assam,19512060,51326464546.12217,2630.4995241979664
2021,Q1,Jharkhand,44621663,83749353123.13824,1876.87655485046
2021,Q1,Odisha,111460358,213397736188.33783,1914.561733135092
2021,Q1,Bihar,114932477,280973649701.2259,2444.684540308184
2021,Q1,Kerala,42316342,69260970161.89497,1636.7428489422591
2021,Q1,Karnataka,523797492,754995357412.3948,1441.3878816594158
2021,Q1,Chandigarh,3970237,7596420859.545994,1913.341913731093
2021,Q1,Telangana,412572110,799359264046.5657,1937.5019412886772
2021,Q1,Himachal Pradesh,7614029,14120546909.487547,1854.5433579892522
2021,Q1,West Bengal,118254052,242937207475.5198,2054.366876794377
2021,Q1,Gujarat,94774565,183700780713.44968,1938.2919954678734
2021,Q1,Sikkim,800189,2217667726.8407273,2771.4299082350885
2021,Q1,Nagaland,975897,3107450484.613187,3184.199238867613
2021,Q1,Mizoram,329575,1101105586.9459367,3340.9863822982225
2021,Q1,Chhattisgarh,39436437,69409843261.55008,1760.0434659335497
2021,Q1,Jammu & Kashmir,6997570,17138349893.151793,2449.1859164183843
2021,Q1,Goa,5331549,9757242879.021431,1830.095321082378
2021,Q1,Arunachal Pradesh,1177456,3813779079.0166435,3238.9992314079195
2021,Q1,Delhi,157359004,266928345043.49225,1696.3016939500471
2021,Q1,Uttarakhand,20608402,36288189399.89833,1760.8444070480734
2021,Q2,Puducherry,3751387,6498834696.543897,1732.3818354501673
2021,Q2,Tamil Nadu,146158442,263487341026.54623,1802.751434819935
2021,Q2,Uttar Pradesh,241949131,482172489166.39343,1992.8672079685768
2021,Q2,Madhya Pradesh,223314680,425500768035.631,1905.386461990009
2021,Q2,Andhra Pradesh,352767134,850737499108.2986,2411.6121291171603
2021,Q2,Tripura,1744429,3468154361.036266,1988.1315668544066
2021,Q2,Lakshadweep,11384,27383463.657951534,2405.434263699186
2021,Q2,Manipur,3086275,7889827962.396657,2556.424156109438
2021,Q2,Maharashtra,573616486,915115055623.7152,1595.3430174315374
2021,Q2,Dadra & Nagar Haveli & Daman & Diu,2125083,3157668461.418905,1485.9035912568613
2021,Q2,Meghalaya,909594,2193617254.8905916,2411.644376381761
2021,Q2,Andaman & Nicobar Islands,341414,899147016.1122956,2633.5973806355205
2021,Q2,Haryana,105680856,200357354238.6818,1895.8717957269555
2021,Q2,Rajasthan,287477039,561702765169.2324,1953.9047957469481
2021,Q2,Ladakh,399716,1427259095.4703174,3570.682923551515
2021,Q2,Punjab,32171248,69531058562.6159,2161.279492875623
2021,Q2,Assam,25432905,59192473376.66449,2327.3972586562363
2021,Q2,Jharkhand,54002145,104432643311.45735,1933.8610218438055
2021,Q2,Odisha,131824337,245864117477.27853,1865.088974255782
2021,Q2,Bihar,155603622,374580255186.58875,2407.2720825649467
2021,Q2,Kerala,47191033,74226806436.15614,1572.9006490736522
2021,Q2,Karnataka,530649046,837887151230.051,1578.9855037825716
2021,Q2,Chandigarh,4417547,8417673939.9361,1905.5086318122026
2021,Q2,Telangana,495867544,1027958332797.5902,2073.0502434286973
2021,Q2,Himachal Pradesh,9483902,16495634539.809265,1739.329923464969
2021,Q2,West Bengal,141897437,279434811058.5615,1969.273138165008
2021,Q2,Gujarat,111841396,210162054552.1156,1879.1079338111588
2021,Q2,Sikkim,976714,2424899579.6753,2482.7120115768794
2021,Q2,Nagaland,1130791,3156293963.781851,2791.2266402738
2021,Q2,Mizoram,394340,1122874473.3020918,2847.4779969115275
2021,Q2,Chhattisgarh,44689420,78728771259.22594,1761.6870225486466
2021,Q2,Jammu & Kashmir,10027819,22813755428.591625,2275.0465907483594
2021,Q2,Goa,4710135,8012853587.075999,1701.1940394651108
2021,Q2,Arunachal Pradesh,1568338,4456425616.994377,2841.4956578201745
2021,Q2,Delhi,170157264,281941097684.5416,1656.9442353312734
2021,Q2,Uttarakhand,24000432,40990817874.83847,1707.9200022248963
2021,Q3,Puducherry,5121726,8729974431.01447,1704.4985286238407
2021,Q3,Tamil Nadu,204357404,365207323053.92737,1787.101009826526
2021,Q3,Uttar Pradesh,306543384,557080841279.8989,1817.2985305071825
2021,Q3,Madhya Pradesh,311443334,504412603851.499,1619.5967252633477
2021,Q3,Andhra Pradesh,432032550,984218035564.122,2278.1108404080246
2021,Q3,Tripura,2081200,4364133768.181473,2096.9314665488528
2021,Q3,Lakshadweep,13370,38803163.698768154,2902.2560732062943
2021,Q3,Manipur,3941396,10406861028.904892,2640.3997540224054
2021,Q3,Maharashtra,792874060,1159257305167.4517,1462.0951342101564
2021,Q3,Dadra & Nagar Haveli & Daman & Diu,3129470,4305939102.791508,1375.932379218049
2021,Q3,Meghalaya,1097731,2769000451.527979,2522.476318449583
2021,Q3,Andaman & Nicobar Islands,449764,1310024395.8016036,2912.6928695973966
2021,Q3,Haryana,140459693,240827092259.20697,1714.5637094565411
2021,Q3,Rajasthan,400284753,710511328542.4896,1775.0147194402123
2021,Q3,Ladakh,590987,2213984743.93459,3746.2494842265396
2021,Q3,Punjab,42533489,85992560840.61221,2021.761272408483
2021,Q3,Assam,33504441,75700499273.30748,2259.41687173075
2021,Q3,Jharkhand,70795702,121891015118.8533,1721.729026980385
2021,Q3,Odisha,177362674,303780718933.0267,1712.765781446364
2021,Q3,Bihar,187671113,397062760956.3983,2115.737230995152
2021,Q3,Kerala,63028266,101686161773.12894,1613.342207020719
2021,Q3,Karnataka,753296539,1133234739157.5984,1504.3673779013584
2021,Q3,Chandigarh,6649378,11815883004.693302,1776.9907207400906
2021,Q3,Telangana,622886768,1178289126292.262,1891.6586237263944
2021,Q3,Himachal Pradesh,12064167,21310262071.128155,1766.409738121841
2021,Q3,West Bengal,181712988,362457066256.5059,1994.667911445636
2021,Q3,Gujarat,149248407,272624626113.58765,1826.6501572347613
2021,Q3,Sikkim,1160594,2989336863.8083954,2575.6956039824395
2021,Q3,Nagaland,1356792,3987416848.005447,2938.8563965629564
2021,Q3,Mizoram,478529,1473748650.2119522,3079.7478318178255
2021,Q3,Chhattisgarh,64237938,104606108262.77591,1628.4163458480862
2021,Q3,Jammu & Kashmir,13151041,31598443648.03224,2402.7332625631875
2021,Q3,Goa,6467763,10478425592.936367,1620.100426211716
2021,Q3,Arunachal Pradesh,1906967,5678124175.298816,2977.5681358402194
2021,Q3,Delhi,238760608,383858316548.281,1607.7120918886294
2021,Q3,Uttarakhand,31042284,50527496783.56469,1627.6990695518632
2021,Q4,Puducherry,6368810,10423651801.230518,1636.6718117247208
2021,Q4,Tamil Nadu,259155976,443723952594.79407,1712.1887731224615
2021,Q4,Uttar Pradesh,406157932,773890970072.1896,1905.3942053067908
2021,Q4,Madhya Pradesh,404308084,656887492404.479,1624.7201537639278
2021,Q4,Andhra Pradesh,522254003,1156264447083.9226,2213.98867302492
2021,Q4,Tripura,2520693,5496929464.299448,2180.7215175745114
2021,Q4,Lakshadweep,15470,50998185.528381005,3296.5860070058825
2021,Q4,Manipur,4687439,12658472038.211857,2700.5091774446255
2021,Q4,Maharashtra,1010731502,1475358473128.29,1459.6937665531375
2021,Q4,Dadra & Nagar Haveli & Daman & Diu,4157085,5565839386.3306675,1338.8803419537169
2021,Q4,Meghalaya,1440193,3848765400.1861496,2672.395574889025
2021,Q4,Andaman & Nicobar Islands,636123,1932610101.3236554,3038.1075693280313
2021,Q4,Haryana,169686975,309240599300.4638,1822.4180099884732
2021,Q4,Rajasthan,487621597,903934418544.2667,1853.7620648994075
2021,Q4,Ladakh,630187,2153535138.7802677,3417.295404031292
2021,Q4,Punjab,52359360,110710126241.99957,2114.4285614262585
2021,Q4,Assam,46020361,104184967893.21591,2263.88854040532
2021,Q4,Jharkhand,96009042,166017119003.7058,1729.1821222807932
2021,Q4,Odisha,233925366,385251049689.91846,1646.8972829988795
2021,Q4,Bihar,245126945,519371614068.7477,2118.786305066331
2021,Q4,Kerala,81823741,123342136943.36395,1507.4125851000133
2021,Q4,Karnataka,931725438,1375471324349.8777,1476.2624999295958
2021,Q4,Chandigarh,7898903,14373583510.61845,1819.6936347513636
2021,Q4,Telangana,775989773,1463758189500.9146,1886.3111866049226
2021,Q4,Himachal Pradesh,14666864,26136220500.625923,1781.9910582538928
2021,Q4,West Bengal,225029560,462218037262.097,2054.0325336017945
2021,Q4,Gujarat,182987325,342382580053.62726,1871.0726551886983
2021,Q4,Sikkim,1584345,4196783261.6358047,2648.907442277916
2021,Q4,Nagaland,1631483,4939083784.136465,3027.3584120315472
2021,Q4,Mizoram,553329,1770665741.5230405,3200.0233884778145
2021,Q4,Chhattisgarh,84717494,136399110518.81381,1610.0465686439427
2021,Q4,Jammu & Kashmir,16790628,38926237425.771454,2318.331239651754
2021,Q4,Goa,11088759,18627257115.86965,1679.8324425546314
