Year,Quarter,State,Count,Amount,Average Transaction
2021,Q4,Arunachal Pradesh,2390598,6943510352.611343,2904.507722591311
2021,Q4,Delhi,292683359,488695314062.3906,1669.7065242523427
2021,Q4,Uttarakhand,40361280,66148108159.422195,1638.9001577606607
2022,Q1,Puducherry,7359176,12083474905.386654,1641.9603098752705
2022,Q1,Tamil Nadu,294573150,512789201600.61597,1740.7873107260996
2022,Q1,Uttar Pradesh,473953246,883123174117.039,1863.312851152071
2022,Q1,Madhya Pradesh,472703058,747665139599.6421,1581.6803529111971
2022,Q1,Andhra Pradesh,582603911,1294320646554.8625,2221.613384526117
2022,Q1,Tripura,2871190,6247329764.349836,2175.8677636623966
2022,Q1,Lakshadweep,16397,54939432.65393007,3350.5783163950764
2022,Q1,Manipur,5313679,14144501078.373814,2661.9035659425067
2022,Q1,Maharashtra,1169506438,1681399273981.1614,1437.6998871904982
2022,Q1,Dadra & Nagar Haveli & Daman & Diu,4802803,6237048367.262389,1298.6267326106004
2022,Q1,Meghalaya,1674750,4662338331.33188,2783.9010785680725
2022,Q1,Andaman & Nicobar Islands,794748,2129030202.0751667,2678.874564107323
2022,Q1,Haryana,191988609,341304042652.78125,1777.7306915785887
2022,Q1,Rajasthan,564962220,1022050180980.1362,1809.0593402513468
2022,Q1,Ladakh,630015,2025040918.8422096,3214.2741344923684
2022,Q1,Punjab,57758302,118389978105.96233,2049.7482440872714
2022,Q1,Assam,58889886,132280437892.70251,2246.2335534611584
2022,Q1,Jharkhand,110911210,194700207087.16907,1755.4601296583912
2022,Q1,Odisha,263633499,451227311779.7898,1711.570469956816
2022,Q1,Bihar,284390434,611411695731.1454,2149.9024672930645
2022,Q1,Kerala,95280965,139988942464.69464,1469.222551059329
2022,Q1,Karnataka,1057855407,1566649488305.8838,1480.9675102467797
2022,Q1,Chandigarh,8600491,15174991549.840002,1764.4331643205023
2022,Q1,Telangana,886453385,1670638169828.999,1884.6317224328711
2022,Q1,Himachal Pradesh,16088180,26518447439.932728,1648.3186687327423
2022,Q1,West Bengal,260505092,551426663209.5653,2116.759634048018
2022,Q1,Gujarat,210547146,392548092253.5477,1864.4189660663828
2022,Q1,Sikkim,1744302,4367431275.863418,2503.8274770443522
2022,Q1,Nagaland,1925952,5544951708.895753,2879.070562971327
2022,Q1,Mizoram,604917,1945158963.6112473,3215.57992850465
2022,Q1,Chhattisgarh,97413292,157847045454.8349,1620.3850851774407
2022,Q1,Jammu & Kashmir,16245311,33147863626.158833,2040.4573126460202
2022,Q1,Goa,12214098,19816445402.846123,1622.4239729242488
2022,Q1,Arunachal Pradesh,2804068,7828091628.0873575,2791.691081702497
2022,Q1,Delhi,330999861,536964920836.2892,1622.2511973692012
2022,Q1,Uttarakhand,44560772,70978782500.07388,1592.8535192360196
2022,Q2,Puducherry,8643687,13778745255.768896,1594.0819300570342
2022,Q2,Tamil Nadu,354506937,590134727678.3616,1664.6634129993388
2022,Q2,Uttar Pradesh,595298776,1067515182419.9624,1793.2426967059016
2022,Q2,Madhya Pradesh,544899829,867024737328.533,1591.1635335244948
2022,Q2,Andhra Pradesh,671134030,1479853948202.9194,2205.0050840111912
2022,Q2,Tripura,3418664,6878271042.0352955,2011.9763281899875
2022,Q2,Lakshadweep,17569,55929601.98990567,3183.4254647336597
2022,Q2,Manipur,6105632,14922910635.149328,2444.122186720282
2022,Q2,Maharashtra,1407533113,2006272382175.94,1425.3820131448233
2022,Q2,Dadra & Nagar Haveli & Daman & Diu,5759771,6995159780.810846,1214.4857461886672
2022,Q2,Meghalaya,2044649,5281491421.884784,2583.079747127641
2022,Q2,Andaman & Nicobar Islands,1071217,2685920350.080267,2507.3541122669517
2022,Q2,Haryana,234699962,395234035249.5022,1683.9970142368502
2022,Q2,Rajasthan,661170150,1152833518600.3425,1743.626082635979
2022,Q2,Ladakh,1118073,3543318177.9962664,3169.1295452052473
2022,Q2,Punjab,72272823,137345426369.22662,1900.3744515310634
2022,Q2,Assam,76334725,153111042086.78204,2005.784943703957
2022,Q2,Jharkhand,132925275,225636227828.13763,1697.4666994530396
2022,Q2,Odisha,313451598,510035012340.00885,1627.1571610874635
2022,Q2,Bihar,360145029,754461454966.1152,2094.882322993594
2022,Q2,Kerala,106365322,154696329549.125,1454.3868870074496
2022,Q2,Karnataka,1277448960,1867146114059.2139,1461.6209120865494
2022,Q2,Chandigarh,10772489,17283500158.371002,1604.4110287205679
2022,Q2,Telangana,1063382557,1951414544517.1062,1835.101141796429
2022,Q2,Himachal Pradesh,21291371,33709107958.242233,1583.2286215031543
2022,Q2,West Bengal,315742141,648575179584.2422,2054.129288951145
2022,Q2,Gujarat,252052796,446798000976.83795,1772.6365589566321
2022,Q2,Sikkim,2322081,5611105670.307129,2416.412549909813
2022,Q2,Nagaland,2031329,5740285349.020275,2825.8767284966025
2022,Q2,Mizoram,643977,2003186567.1089382,3110.649242300483
2022,Q2,Chhattisgarh,116584048,181181677163.7799,1554.0863460477879
2022,Q2,Jammu & Kashmir,23813747,46254290836.635826,1942.3356952870888
2022,Q2,Goa,14216054,22873037759.520226,1608.9582776992986
2022,Q2,Arunachal Pradesh,3556925,9131665374.225872,2567.2920779116434
2022,Q2,Delhi,410634184,629855650458.2181,1533.8607329832485
2022,Q2,Uttarakhand,58166878,88313371025.334,1518.2759340347268
2022,Q3,Puducherry,7042727,10854317711.140945,1541.2094933029416
2022,Q3,Tamil Nadu,393496175,631879220373.2378,1605.80778294284
2022,Q3,Uttar Pradesh,703589072,1121370050898.7214,1593.7854857682062
2022,Q3,Madhya Pradesh,731259559,1032908494249.5833,1412.505972109396
2022,Q3,Andhra Pradesh,642855035,1385077409712.0752,2154.5719241540596
2022,Q3,Tripura,4256579,8648352804.91115,2031.761375722417
2022,Q3,Lakshadweep,15241,47580009.61750026,3121.843029820895
2022,Q3,Manipur,6352742,15381430267.299776,2421.2269705427634
2022,Q3,Maharashtra,1486389417,1947579187374.532,1310.2751978047297
2022,Q3,Dadra & Nagar Haveli & Daman & Diu,6465621,7520647359.499438,1163.1747916401903
2022,Q3,Meghalaya,4359165,9603300797.121542,2203.01383341111
2022,Q3,Andaman & Nicobar Islands,1584379,3310631772.137388,2089.545350031393
2022,Q3,Haryana,269361810,428054494578.0213,1589.143221817604
2022,Q3,Rajasthan,767541360,1238489256318.2175,1613.5798288683982
2022,Q3,Ladakh,1190858,3605199350.373912,3027.3965077061343
2022,Q3,Punjab,84177897,149319443006.3546,1773.8557071145958
2022,Q3,Assam,86113811,161489079054.89807,1875.2982498347224
2022,Q3,Jharkhand,146815332,229412884063.95636,1562.5948662089077
2022,Q3,Odisha,386687326,564545557340.5428,1459.953609497258
2022,Q3,Bihar,437367385,791446486557.8687,1809.5690572763415
2022,Q3,Kerala,119362904,162260419315.42975,1359.387329546119
2022,Q3,Karnataka,1189761328,1665918232610.94,1400.2121210405824
2022,Q3,Chandigarh,13478173,20559757737.40586,1525.4113252149132
2022,Q3,Telangana,1628165401,2706325865752.0645,1662.1934504257804
2022,Q3,Himachal Pradesh,25164868,37380782688.54074,1485.4352778063744
2022,Q3,West Bengal,356792388,704749898612.1294,1975.2380440698455
2022,Q3,Gujarat,303239732,497437502209.44305,1640.4100443191364
2022,Q3,Sikkim,2396758,5162880543.891459,2154.1100703080824
2022,Q3,Nagaland,1894113,5364400495.050829,2832.143855752444
2022,Q3,Mizoram,659038,1946265612.067956,2953.1917917752176
2022,Q3,Chhattisgarh,158252587,220161558081.9853,1391.203532628413
2022,Q3,Jammu & Kashmir,22534394,40963554502.24847,1817.8236566844648
2022,Q3,Goa,13188687,19574265275.70635,1484.1708864351963
2022,Q3,Arunachal Pradesh,3939418,9025110785.048618,2290.9756682455677
2022,Q3,Delhi,475592161,677612647116.1133,1424.776736629419
2022,Q3,Uttarakhand,63996519,92641259938.36333,1447.598422319866
2022,Q4,Puducherry,7556127,11142204877.174492,1474.5920598177468
2022,Q4,Tamil Nadu,436316636,675689667591.437,1548.622289046611
2022,Q4,Uttar Pradesh,836369071,1376378802069.4858,1645.6596134333688
2022,Q4,Madhya Pradesh,898828268,1302999857548.291,1449.664973763699
2022,Q4,Andhra Pradesh,690017077,1424725083041.687,2064.767859421669
2022,Q4,Tripura,5198190,10452971818.154081,2010.8868314074864
2022,Q4,Lakshadweep,17147,54813873.614936255,3196.7034242104305
2022,Q4,Manipur,6428670,15625956698.341496,2430.6671050686214
2022,Q4,Maharashtra,1688775272,2210470839617.1724,1308.9194733407799
2022,Q4,Dadra & Nagar Haveli & Daman & Diu,7189585,8059640746.081128,1121.0161290368121
2022,Q4,Meghalaya,3932448,8996541156.34871,2287.7711685821932
2022,Q4,Andaman & Nicobar Islands,1987535,3984674404.428784,2004.8323196465892
2022,Q4,Haryana,296648365,490490659880.10236,1653.4413054327886
2022,Q4,Rajasthan,865574848,1456956699398.6523,1683.2243944762272
2022,Q4,Ladakh,1083372,2894477572.6789374,2671.7300914911384
2022,Q4,Punjab,91835180,168107427177.94028,1830.5340848457015
2022,Q4,Assam,103981267,192653519187.54803,1852.7714149467715
2022,Q4,Jharkhand,175300092,277971737448.5812,1585.6907676270996
2022,Q4,Odisha,445714743,652217064523.9851,1463.3060152645323
2022,Q4,Bihar,517084649,936012149674.8281,1810.1719930866254
2022,Q4,Kerala,132960468,173559808599.71005,1305.3489598104456
2022,Q4,Karnataka,1378910371,1904516622907.6313,1381.175066169425
2022,Q4,Chandigarh,17904840,27879754566.939415,1557.1071602393215
2022,Q4,Telangana,1819506832,2978252562916.1367,1636.8460456081084
2022,Q4,Himachal Pradesh,28555136,41779343232.37363,1463.1113377423112
2022,Q4,West Bengal,405847597,787775633607.248,1941.0627029220725
2022,Q4,Gujarat,341156018,567918305336.5343,1664.687929780369
2022,Q4,Sikkim,3058339,6458385389.419817,2111.7297295753733
2022,Q4,Nagaland,2476205,6969966384.314047,2814.7776069889396
2022,Q4,Mizoram,693774,2037911085.2630136,2937.4278731445884
2022,Q4,Chhattisgarh,177960446,252519180810.47455,1418.962395781333
2022,Q4,Jammu & Kashmir,27316158,44315295915.49408,1622.3107186411091
2022,Q4,Goa,17192674,24924986371.339146,1449.7446046693578
2022,Q4,Arunachal Pradesh,4632709,9684909697.502243,2090.5499778859935
2022,Q4,Delhi,515203457,744915016018.5759,1445.8657175092983
2022,Q4,Uttarakhand,77983880,115496046831.35889,1481.0246275430113
2023,Q1,Puducherry,10144295,14222388506.0,1402.0085679684985
2023,Q1,Tamil Nadu,461212387,715583673518.0,1551.527438741579
2023,Q1,Uttar Pradesh,1002557722,1636936265372.0,1632.7601188951792
2023,Q1,Madhya Pradesh,734566970,1062026599901.0,1445.7859436573904
2023,Q1,Andhra Pradesh,1145532464,2249051316530.0,1963.32394516058
2023,Q1,Tripura,7118687,13288282891.0,1866.6761006629454
2023,Q1,Lakshadweep,29520,85321961.0,2890.31033197832
2023,Q1,Manipur,3258383,8585564092.0,2634.915567629711
2023,Q1,Maharashtra,1848268499,2362285906059.0,1278.1075408346285
2023,Q1,Dadra & Nagar Haveli & Daman & Diu,11803985,12614091200.0,1068.6298906682784
2023,Q1,Meghalaya,4164705,10084840615.0,2421.501790643035
2023,Q1,Andaman & Nicobar Islands,2276392,4461528587.0,1959.9122589606711
2023,Q1,Haryana,381318464,591150623736.0,1550.2806172428095
2023,Q1,Rajasthan,921096686,1554913375850.0,1688.110921995001
2023,Q1,Ladakh,1567246,3849021298.0,2455.9139394836548
2023,Q1,Punjab,96910821,175508676860.0,1811.0328139723426
2023,Q1,Assam,113760638,212354167087.0,1866.6752474348816
2023,Q1,Jharkhand,240458103,367371336021.0,1527.797697135621
2023,Q1,Odisha,482896088,753968977663.0,1561.3482825791705
2023,Q1,Bihar,547831195,1039276959944.0,1897.0751746694527
2023,Q1,Kerala,147621565,193637089677.0,1311.7127546845882
2023,Q1,Karnataka,1844697189,2470227226317.0,1339.0963248857643
2023,Q1,Chandigarh,9815605,12824894394.0,1306.5821611607232
2023,Q1,Telangana,1440331458,2372581734284.0,1647.2470424123724
2023,Q1,Himachal Pradesh,27301726,37740947734.0,1382.3649000799437
2023,Q1,West Bengal,459278344,896883182555.0,1952.809650774651
2023,Q1,Gujarat,362511326,597826188806.0,1649.124167794967
2023,Q1,Sikkim,3396128,6762568022.0,1991.2582864956798
2023,Q1,Nagaland,2685570,7814397854.0,2909.7725451207752
2023,Q1,Mizoram,1052595,2955622739.0,2807.939177936433
2023,Q1,Chhattisgarh,214748957,301088936459.0,1402.050751096314
2023,Q1,Jammu & Kashmir,38927244,55921747581.0,1436.5709419603402
2023,Q1,Goa,24195070,35096965775.0,1450.583353344297
2023,Q1,Arunachal Pradesh,8042825,16394578454.0,2038.4104408587777
2023,Q1,Delhi,409753103,611403109580.0,1492.1256363981702
2023,Q1,Uttarakhand,79385675,107179907585.0,1350.1164735955197
2023,Q2,Puducherry,11130326,15386733257.0,1382.4153270083914
2023,Q2,Tamil Nadu,498429638,776362551015.0,1557.617147588242
2023,Q2,Uttar Pradesh,1211410582,1836622076526.0,1516.1020580601137
2023,Q2,Madhya Pradesh,848037060,1202440949508.0,1417.9108510988895
2023,Q2,Andhra Pradesh,1305656964,2506039086916.0,1919.3702143926987
2023,Q2,Tripura,7929543,13919130082.0,1755.3508546457217
2023,Q2,Lakshadweep,34918,97987438.0,2806.21564808981
2023,Q2,Manipur,1606271,4463876653.0,2779.030844110365
2023,Q2,Maharashtra,2063717848,2606004606468.0,1262.771753897241
2023,Q2,Dadra & Nagar Haveli & Daman & Diu,13357115,13750538188.0,1029.4542038456657
2023,Q2,Meghalaya,5077212,11084506486.0,2183.1876403821625
2023,Q2,Andaman & Nicobar Islands,2707775,4990344236.0,1842.9685760449076
2023,Q2,Haryana,457536190,661742128636.0,1446.3164730991007
2023,Q2,Rajasthan,1073459338,1698455586300.0,1582.226290438213
2023,Q2,Ladakh,2943815,7191103886.0,2442.7838998034863
2023,Q2,Punjab,117290289,194181575454.0,1655.5639610880319
2023,Q2,Assam,138290953,235110788783.0,1700.116917865191
2023,Q2,Jharkhand,289233893,422214727508.0,1459.7691962331676
2023,Q2,Odisha,544597829,799332054104.0,1467.747412015482
2023,Q2,Bihar,683933094,1226046745390.0,1792.6413506611218
2023,Q2,Kerala,156170617,207796670985.0,1330.5746943741665
2023,Q2,Karnataka,2067867526,2777599098830.0,1343.2190717762642
2023,Q2,Chandigarh,11553687,14414408750.0,1247.6024969345283
2023,Q2,Telangana,1665430971,2698149935008.0,1620.0911247542783
2023,Q2,Himachal Pradesh,35061595,46875063718.0,1336.9347206822736
2023,Q2,West Bengal,545317686,1009315106972.0,1850.8754307521212
2023,Q2,Gujarat,416922553,645407208525.0,1548.026615209276
2023,Q2,Sikkim,4412967,8580350436.0,1944.3495580184488
2023,Q2,Nagaland,2922001,8021399310.0,2745.173362363668
2023,Q2,Mizoram,1208930,3191806576.0,2640.1913890795995
2023,Q2,Chhattisgarh,249931636,333156846754.0,1332.9919016494575
2023,Q2,Jammu & Kashmir,54588299,76530005380.0,1401.9488934799012
2023,Q2,Goa,26530590,38412206943.0,1447.8459371992858
2023,Q2,Arunachal Pradesh,10360488,19805698664.0,1911.656928129254
2023,Q2,Delhi,482138998,661728515657.0,1372.4849439725263
2023,Q2,Uttarakhand,102758214,134072872398.0,1304.741170355491
2023,Q3,Puducherry,12379641,16444491839.0,1328.3496540004674
2023,Q3,Tamil Nadu,556085008,833105264698.0,1498.1617067763136
2023,Q3,Uttar Pradesh,1354622466,1861748362006.0,1374.3669610791765
2023,Q3,Madhya Pradesh,978812593,1237821998249.0,1264.6159306708062
2023,Q3,Andhra Pradesh,1475164403,2653414098098.0,1798.7243270660729
2023,Q3,Tripura,9108762,15249223330.0,1674.1268824457154
2023,Q3,Lakshadweep,43757,94527061.0,2160.2728934799
2023,Q3,Manipur,865478,3608286601.0,4169.125732832031
2023,Q3,Maharashtra,2290678587,2752172184241.0,1201.465888693445
2023,Q3,Dadra & Nagar Haveli & Daman & Diu,15370328,15096066463.0,982.1564291276022
2023,Q3,Meghalaya,6029842,11406633080.0,1891.6968437978971
2023,Q3,Andaman & Nicobar Islands,3098376,5211596791.0,1682.0414278318706
2023,Q3,Haryana,501519478,677491980740.0,1350.8787005476984
2023,Q3,Rajasthan,1237232167,1800225443616.0,1455.0425470921336
2023,Q3,Ladakh,3621366,8250572243.0,2278.303889471542
2023,Q3,Punjab,132161181,205225582737.0,1552.8431358145929
2023,Q3,Assam,167575351,244058014402.0,1456.407597809537
2023,Q3,Jharkhand,318237426,418384424020.0,1314.6927100271355
2023,Q3,Odisha,622397603,840298338124.0,1350.0989304484838
2023,Q3,Bihar,734238751,1148153363366.0,1563.7329980231457
2023,Q3,Kerala,170658651,220332613329.0,1291.0720437430389
2023,Q3,Karnataka,2369262302,2985880895587.0,1260.2576308526434
2023,Q3,Chandigarh,13052165,15426783311.0,1181.9329062266681
2023,Q3,Telangana,1875045924,2870202901073.0,1530.737388527557
2023,Q3,Himachal Pradesh,33337054,41854571637.0,1255.4970105336843
2023,Q3,West Bengal,632093191,1071548606382.0,1695.2383313712994
2023,Q3,Gujarat,479303590,707737036450.0,1476.5944825282866
2023,Q3,Sikkim,4804937,8107237421.0,1687.2723661101072
2023,Q3,Nagaland,3422331,8616299673.0,2517.6698785126277
2023,Q3,Mizoram,1310413,3106130235.0,2370.3444906300533
2023,Q3,Chhattisgarh,283492657,350379679526.0,1235.9391711722537
2023,Q3,Jammu & Kashmir,63903579,86016148426.0,1346.0302188395426
2023,Q3,Goa,26999728,37375179974.0,1384.2798703009157
2023,Q3,Arunachal Pradesh,12802433,21127391086.0,1650.2637495544793
2023,Q3,Delhi,546706983,708199251438.0,1295.3909012682211
2023,Q3,Uttarakhand,106284687,128762398121.0,1211.4858852715067
2023,Q4,Puducherry,12986163,17024510550.0,1310.973114229353
2023,Q4,Tamil Nadu,593481381,872870665005.0,1470.763351554916
2023,Q4,Uttar Pradesh,1566705382,2257441161652.0,1440.884283406387
2023,Q4,Madhya Pradesh,1102294613,1426502880687.0,1294.1212484062098
2023,Q4,Andhra Pradesh,1596987426,2802514977823.0,1754.8760448555968
2023,Q4,Tripura,10140910,16819896794.0,1658.6180918674952
2023,Q4,Lakshadweep,63479,119831383.0,1887.7326832495787
2023,Q4,Manipur,2113200,6800325298.0,3218.0225714556123
2023,Q4,Maharashtra,2572162725,3098014934958.0,1204.4397132603654
2023,Q4,Dadra & Nagar Haveli & Daman & Diu,18302373,17558059967.0,959.3324301171219
2023,Q4,Meghalaya,7268384,13873058692.0,1908.6854370930319
2023,Q4,Andaman & Nicobar Islands,3695783,6269552499.0,1696.4070939771086
2023,Q4,Haryana,554748233,782270484600.0,1410.1360546379603
2023,Q4,Rajasthan,1349472154,2066379607801.0,1531.2502756548172
2023,Q4,Ladakh,3150218,6942986945.0,2203.97031094356
2023,Q4,Punjab,142228995,231139462165.0,1625.1219532627647
2023,Q4,Assam,193752157,285603636931.0,1474.0668767419193
2023,Q4,Jharkhand,374538362,498720104925.0,1331.5594756752848
2023,Q4,Odisha,732137476,978791865637.0,1336.8962766181362
2023,Q4,Bihar,924427274,1434735808415.0,1552.0266967101622
2023,Q4,Kerala,179843093,224985321465.0,1251.0089640473432
2023,Q4,Karnataka,2564434164,3241376424383.0,1263.9733434712577
2023,Q4,Chandigarh,13280078,16281223001.0,1225.9885070705157
2023,Q4,Telangana,2020822178,3116417474765.0,1542.1532427208942
2023,Q4,Himachal Pradesh,38651839,48280246564.0,1249.1060661822585
2023,Q4,West Bengal,737953238,1249394976078.0,1693.0543993059896
2023,Q4,Gujarat,534115578,795087199074.0,1488.6051480677838
2023,Q4,Sikkim,4857324,8590608471.0,1768.588727249819
2023,Q4,Nagaland,3797179,9674575422.0,2547.8323307908317
2023,Q4,Mizoram,1500728,3540840283.0,2359.4150858783205
2023,Q4,Chhattisgarh,321876332,403985034545.0,1255.0939425549313
2023,Q4,Jammu & Kashmir,69167132,93070141760.0,1345.5833582922016
2023,Q4,Goa,33460978,44287671557.0,1323.56177864855
2023,Q4,Arunachal Pradesh,14617742,24128799794.0,1650.6516392203391
2023,Q4,Delhi,598150746,799649719349.0,1336.8698855539
2023,Q4,Uttarakhand,118071440,148083447262.0,1254.1851548689506
